migration-history	sha256:29daafa5913b902207f54e3f8aaa0ea800e729eb1411219f6cb46679c05c2045
index	generation_usage_owner_purpose_idx	CREATE INDEX generation_usage_owner_purpose_idx ON public.generation_usage USING btree (owner_id, purpose, created_at DESC)
index	generation_usage_pkey	CREATE UNIQUE INDEX generation_usage_pkey ON public.generation_usage USING btree (generation_id, attempt)
index	generations_dispatch_idx	CREATE INDEX generations_dispatch_idx ON public.generations USING btree (run_at) WHERE (status = 'pending'::generation_status)
index	generations_idempotency_idx	CREATE UNIQUE INDEX generations_idempotency_idx ON public.generations USING btree (owner_id, idempotency_key)
index	generations_lease_idx	CREATE INDEX generations_lease_idx ON public.generations USING btree (lease_expires_at) WHERE (status = 'running'::generation_status)
index	generations_owner_idx	CREATE INDEX generations_owner_idx ON public.generations USING btree (owner_id, created_at DESC)
index	generations_pkey	CREATE UNIQUE INDEX generations_pkey ON public.generations USING btree (id)
index	generations_retention_idx	CREATE INDEX generations_retention_idx ON public.generations USING btree (expires_at) WHERE (expires_at IS NOT NULL)
relation	generation_usage	r
relation	generations	r OPTIONS autovacuum_vacuum_scale_factor=0.02,autovacuum_vacuum_threshold=25,autovacuum_analyze_scale_factor=0.02
schema	public	pg_database_owner=UC/pg_database_owner,=U/pg_database_owner
type	generation_status	e pending,running,succeeded,failed,abandoned,cancelled
